DATE,TMAX,TMIN,PRCP,SNOW,SNWD,QC_FLAG
2001-01-01,83,75,0.11,,,E
2001-01-02,91,73,0.39,,,M
2001-01-03,62,42,0.01,,,M
2001-01-04,61,56,0.03,,,X
2001-01-05,46,30,0.14,,,E
2001-01-06,58,39,,,,E
2001-01-07,78,60,0.06,,,M
2001-01-08,109,87,0.08,,,M
2001-01-09,79,62,0.05,,,M
2001-01-10,83,61,0.18,,,M
2001-01-11,41,18,0.12,,,X
2001-01-12,44,25,0.12,,,X
2001-01-13,84,57,0.27,,,X
2001-01-14,45,22,0.12,0.02,,E
2001-01-15,58,49,0.03,,,
2001-01-16,36,25,0.55,,,E
2001-01-17,98,83,0.04,,,X
2001-01-18,36,29,0.1,,,M
2001-01-19,53,41,0.21,,,X
2001-01-20,79,67,0.05,,2,M
2001-01-21,97,71,0.13,,,E
2001-01-22,37,27,0.1,,,X
2001-01-23,47,21,0.02,,,E
2001-01-24,66,60,0.03,,,E
2001-01-25,60,46,0.11,,,E
2001-01-26,72,52,0.05,,,X
2001-01-27,74,45,0.25,,,M
2001-01-28,39,17,0.04,,,M
2001-01-29,108,100,0.04,,,X
2001-01-30,78,67,,,,M
2001-01-31,63,52,0.19,,,X
2001-02-01,100,91,0.07,,,X
2001-02-02,104,79,0.14,,,X
2001-02-03,95,78,0.2,,,M
2001-02-04,31,2,0.01,0.0,,M
2001-02-05,60,42,0.04,,,X
2001-02-06,60,38,0.04,,,X
2001-02-07,80,61,0.36,,,E
2001-02-08,36,9,0.03,,2,M
2001-02-09,75,55,,,,X
2001-02-10,47,20,0.23,,,E
2001-02-11,45,20,0.23,,,M
2001-02-12,104,84,0.26,0.34,,E
2001-02-13,38,19,0.17,0.1,,M
2001-02-14,60,31,0.07,,,X
2001-02-15,82,55,0.31,,,E
2001-02-16,62,41,0.03,,,X
2001-02-17,53,44,,,0,M
2001-02-18,94,85,,,,M
2001-02-19,80,62,0.03,,,E
2001-02-20,82,76,0.07,0.01,,X
2001-02-21,56,35,0.02,,,
2001-02-22,63,48,0.06,,,M
2001-02-23,81,53,0.06,,,E
2001-02-24,33,6,,,,M
2001-02-25,67,60,,,,M
2001-02-26,108,100,0.09,,,X
2001-02-27,49,23,0.37,0.01,,X
2001-02-28,74,50,0.01,,,X
2001-03-01,53,48,0.01,,,E
2001-03-02,93,80,0.04,,,E
2001-03-03,102,85,0.14,,,X
2001-03-04,92,75,0.07,,,M
2001-03-05,97,70,0.03,,,X
2001-03-06,67,49,0.1,0.01,,X
2001-03-07,109,100,0.01,,,M
2001-03-08,65,52,0.16,,,X
2001-03-09,35,10,0.02,0.0,,M
2001-03-10,88,70,0.0,,,X
2001-03-11,99,81,0.01,,,X
2001-03-12,61,34,0.04,,,X
2001-03-13,86,75,0.21,,,
2001-03-14,33,20,0.12,,,M
2001-03-15,57,37,0.01,,,M
2001-03-16,41,13,0.15,,,X
2001-03-17,38,24,0.18,,,E
2001-03-18,40,20,0.2,,,M
2001-03-19,106,78,0.16,,,X
2001-03-20,98,81,0.04,,,E
2001-03-21,85,72,0.08,,,E
2001-03-22,47,33,0.09,,,M
2001-03-23,62,48,0.02,,,X
2001-03-24,55,28,0.23,,,E
2001-03-25,92,67,0.19,,,M
2001-03-26,84,75,,,,E
2001-03-27,46,41,,,,M
2001-03-28,63,44,0.0,,,X
2001-03-29,47,20,,0.03,,E
2001-03-30,31,26,0.23,0.08,,X
2001-03-31,106,80,0.13,,,M
2001-04-01,73,47,0.07,,,X
2001-04-02,61,50,0.1,,,M
2001-04-03,77,56,0.05,0.04,,M
